№;Период;ID;Название;Отрасль;Стоимость;Предпосылки;Описание;Открывает
1;I. Италийские основы и ранняя Республика (509–300 до н. э.);centuriate_levy;Центуриатский набор;Легионы и строевая тактика;40;;"Имущественные разряды определяют вооружение и место гражданина в боевом строю; открывает ранние гражданские легионы.";отряд: Гражданский легион ранней Республики | здание: Казармы
2;I. Италийские основы и ранняя Республика (509–300 до н. э.);equites_census;Конный ценз;Кавалерия, ауксилии и граница;43;centuriate_levy;"Государство учитывает всадников и выдаёт им средства на коня; открывает римских equites и конные дворы.";отряд: Римские equites | здание: Ветеринарий | здание: Конный завод
3;I. Италийские основы и ранняя Республика (509–300 до н. э.);manipular_drill;Манипулярная муштра;Легионы и строевая тактика;46;centuriate_levy;Легион делится на самостоятельные манипулы с интервалами, сменой линий и сигналами центурионов.;здание: Марсово поле
4;I. Италийские основы и ранняя Республика (509–300 до н. э.);castra_aestiva;Регламентированный походный лагерь;Кавалерия, ауксилии и граница;49;manipular_drill, groma_surveying;"Каждая колонна завершает марш рвом, валом, воротами и сеткой улиц; открывает палисады и полевые лагеря.";здание: Палисад | здание: Ров | здание: Сторожевая башня
5;I. Италийские основы и ранняя Республика (509–300 до н. э.);siege_engines;Таранно-башенный осадный комплекс;Осадная техника и артиллерия;48;bronze_molds, groma_surveying;Плотники собирают тараны, навесы и многоярусные башни по единым чертежам.;отряд: Осадная башня | артиллерия: Иудейские стенобитные тараны | артиллерия: Самнитские стенобои | здание: Городские стены | здание: Надвратное укрепление | здание: Осадная мастерская | чудо света: Сервиева стена
6;I. Италийские основы и ранняя Республика (509–300 до н. э.);twelve_tables;Публичный свод XII таблиц;Право и государственное управление;51;;"Правовые нормы записываются и выставляются для всеобщего обозрения; открывает суд и раннюю канцелярию.";здание: Судебная базилика
7;I. Италийские основы и ранняя Республика (509–300 до н. э.);tax_census;Имущественный ценз и кадастр;Торговля, деньги и снабжение;54;centuriate_levy, scribal_bureau;Цензоры связывают имущество, воинскую обязанность и налоговые списки в единый реестр.;здание: Контора публиканов | здание: Цензовая контора
8;I. Италийские основы и ранняя Республика (509–300 до н. э.);sacred_calendar;Публичные fasti;Религия, городское общество и идеология;57;;Календарные таблицы отделяют судебные, праздничные и запретные дни и синхронизируют жизнь общины.;отряд: Священные знаменосцы | здание: Асклепион | здание: Храм Весты | здание: Храм Исиды | здание: Храм Меркурия | здание: Храм Нептуна | здание: Храм Цереры | чудо света: Капитолийские фасты
9;I. Италийские основы и ранняя Республика (509–300 до н. э.);augural_colleges;Регламентированные ауспиции;Религия, городское общество и идеология;56;sacred_calendar;Коллегии жрецов фиксируют порядок гаданий, освящения должностей и объявления войны.;здание: Капитолийский храм | здание: Коллегия авгуров | здание: Храм Марса | чудо света: Дом авгуров | чудо света: Статуя Зевса Олимпийского | чудо света: Храм Аполлона Палатинского | чудо света: Храм Артемиды в Эфесе | чудо света: Храм Юпитера Капитолийского
10;I. Италийские основы и ранняя Республика (509–300 до н. э.);scribal_bureau;Штат государственных писцов;Наука, образование и медицина;59;twelve_tables;Писцы ведут сенатские постановления, договоры, цензовые списки и храмовые счета.;здание: Папирусная мануфактура | здание: Скрипторий | чудо света: Капитолийские фасты | чудо света: Табуларий
11;I. Италийские основы и ранняя Республика (509–300 до н. э.);via_appia;Многослойная магистраль Via Appia;Дороги, вода и строительство;62;groma_surveying;Дорожное полотно получает основание, щебёночные слои, водоотвод и размеченные дистанции.;отряд: Дорожные инженеры | здание: Мильный столб | здание: Царица дорог | чудо света: Аппиева дорога
12;I. Италийские основы и ранняя Республика (509–300 до н. э.);groma_surveying;Громатическое межевание;Дороги, вода и строительство;65;;Грома, мерные шесты и прямоугольная сетка позволяют точно разбивать дороги, лагеря и земельные участки.;здание: Кардо и декуманус | здание: Контора землемеров | здание: Оросительные каналы | здание: Осушение болот | чудо света: Аква Клавдия | чудо света: Аква Марция | чудо света: Акведук Аппия | чудо света: Акведук Сеговии
13;I. Италийские основы и ранняя Республика (509–300 до н. э.);lined_cisterns;Водонепроницаемые цистерны;Дороги, вода и строительство;64;groma_surveying;Известково-керамическая обмазка удерживает дождевую воду и создаёт городской резерв на засуху и осаду.;здание: Цистерна | чудо света: Висячие сады
14;I. Италийские основы и ранняя Республика (509–300 до н. э.);cloaca_vaulting;Сводчатая канализация;Дороги, вода и строительство;67;lined_cisterns;Каменные коллекторы перекрываются прочным сводом и отводят воду из низин и городских кварталов.;здание: Клоака | здание: Общественные уборные | здание: Осушение болот | чудо света: Клоака Максима
15;I. Италийские основы и ранняя Республика (509–300 до н. э.);iron_ploughshares;Железные сошники и лемехи;Земледелие, добыча и ремесло;70;;Железная рабочая кромка глубже режет тяжёлую почву и повышает устойчивость земледелия.;здание: Хутор | ресурсный эффект: +10% добычи пшеницы и +4% скота
16;I. Италийские основы и ранняя Республика (509–300 до н. э.);bronze_molds;Составные формы для бронзы;Земледелие, добыча и ремесло;73;iron_ploughshares;Разъёмные литейные формы и контроль сплава позволяют серийно отливать инструменты, детали и статуи.;здание: Бронзолитейня | здание: Кузница | здание: Медный рудник | здание: Оловянный рудник | чудо света: Колосс Родосский | чудо света: Статуя Зевса Олимпийского | ресурсный эффект: +25% мощности переработки бронзы
17;I. Италийские основы и ранняя Республика (509–300 до н. э.);merchant_collegia;Коллегии ремесла и торговли;Торговля, деньги и снабжение;72;;Купцы и мастера объединяют кассы, стандарты, обучение и совместные поставки.;здание: Биржа пряностей | здание: Бычий рынок | здание: Коллегия купцов | здание: Коллегия ремесленников | здание: Эмпорий | чудо света: Большой рынок — Macellum Magnum | чудо света: Рынки Траяна
18;I. Италийские основы и ранняя Республика (509–300 до н. э.);stone_roads;Каменное мощение и водоотвод;Дороги, вода и строительство;75;via_appia;Крупные плиты, бордюры, кюветы и мостовые трубы превращают дорогу во всепогодную инфраструктуру.;здание: Каменный мост | здание: Мощёные улицы | здание: Царица дорог | чудо света: Аппиева дорога | чудо света: Сервиева стена | чудо света: Станции cursus publicus | чудо света: Форум Романум
19;I. Италийские основы и ранняя Республика (509–300 до н. э.);aqueduct;Самотечный акведук;Дороги, вода и строительство;78;lined_cisterns, groma_surveying;Точная нивелировка удерживает малый уклон канала на десятках километров и подаёт воду в город без насосов.;здание: Большой акведук | здание: Водораспределитель | здание: Малый акведук | здание: Нимфей-фонтан | здание: Оросительные каналы | здание: Служба водомеров | чудо света: Аква Клавдия | чудо света: Аква Марция
20;I. Италийские основы и ранняя Республика (509–300 до н. э.);mortise_tenon_hulls;Корпус на шиповых соединениях;Флот, кораблестроение и навигация;81;bronze_molds;Доски обшивки связываются шипами, пазами и нагелями, образуя прочный средиземноморский корабельный корпус.;эскадра: Либурнская патрульная флотилия | здание: Верфи | здание: Верфь квинкверем | здание: Речная пристань | чудо света: Navalia — верфи Рима
21;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);gladius_hispaniensis;Принятие Gladius Hispaniensis;Легионы и строевая тактика;85;manipular_drill;Испанский клинок стандартизируется для короткого колющего боя в тесном строю.;отряд: Легионеры с gladius Hispaniensis
22;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);pila_mass_production;Стандартизированное производство пилумов;Легионы и строевая тактика;88;gladius_hispaniensis;Кузницы выпускают древки, втулки и железные стержни по единым размерам для снабжения целых легионов.;отряд: Метатели пилумов
23;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);naval_quinquereme;Серийная постройка квинкверем;Флот, кораблестроение и навигация;91;mortise_tenon_hulls, state_mints;Шаблоны, нумерация деталей и крупные эллинско-пунические корпуса открывают тяжёлую линейную эскадру.;отряд: Морская пехота | эскадра: Линия квинкверем | здание: Верфь квинкверем | чудо света: Navalia — верфи Рима
24;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);corvus_bridge;Абордажный мост corvus;Флот, кораблестроение и навигация;94;naval_quinquereme, siege_engines;Поворотный мост с железным клювом цепляется за вражескую палубу и превращает морской бой в рукопашный.;эскадра: Абордажная эскадра с corvus
25;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);torsion_artillery;Торсионные пучки сухожилий;Осадная техника и артиллерия;93;siege_doctrine, bronze_molds;Скрученные канаты из жил и волос запасают энергию для баллист, скорпионов и камнемётов.;артиллерия: Ахейские литоболы | артиллерия: Киренайские торсионные машины | артиллерия: Лигурийские горные метатели | здание: Бастион
26;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);siege_doctrine;Инженерная осадная доктрина;Осадная техника и артиллерия;96;siege_engines;Разведка стен, апроши, контрвалы, подкопы и расписание штурмов объединяются в единую систему.;артиллерия: Карфагенские осадные башни | артиллерия: Македонский осадный поезд | артиллерия: Умбрийские пращники | здание: Осадная мастерская
27;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);repeating_artillery;Полибол с цепной подачей;Осадная техника и артиллерия;99;torsion_artillery, greek_tutors;Вращаемый ворот приводит механизм, который последовательно подаёт болты и натягивает тетиву.;артиллерия: Малоазийские полиболы | артиллерия: Парфянские мобильные полиболы | чудо света: Мастерская Архимеда
28;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);allied_alae;Союзнические alae;Кавалерия, ауксилии и граница;102;castra_aestiva;Италийские союзники сводятся в отдельные крылья пехоты и конницы с римским командованием и нормами снабжения.;отряд: Союзническая ala | артиллерия: Балеарские funditores
29;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);currency_reform;Весовой стандарт денария;Торговля, деньги и снабжение;101;tax_census, banking;Единый серебряный номинал, знаки стоимости и контролируемая проба упрощают жалование, налоги и дальнюю торговлю.;чудо света: Капитолийский монетный двор
30;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);state_mints;Штемпельная монетная чеканка;Торговля, деньги и снабжение;104;currency_reform, bronze_molds;Государственные мастерские контролируют металл, вес кружка, парные штемпели и выпуск серий монет.;здание: Монетный двор | чудо света: Капитолийский монетный двор | чудо света: Храм Сатурна и Эрарий
31;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);forum_maximum;Базилика-форумный комплекс;Религия, городское общество и идеология;107;twelve_tables, stone_roads;Крытые базилики рядом с форумом дают постоянное место судам, сделкам, архивам и публичным объявлениям.;здание: Базилика | здание: Форум | чудо света: Базилика Ульпия | чудо света: Базилика Эмилия | чудо света: Форум Романум | чудо света: Форум Юлия
32;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);granaries;Вентилируемые horrea;Религия, городское общество и идеология;110;aqueduct, merchant_collegia;Поднятые полы, вентиляционные каналы и разделённые кладовые уменьшают сырость, вредителей и потери зерна.;здание: Большие зернохранилища | здание: Военный склад | здание: Склад | чудо света: Египетские зернохранилища | чудо света: Склады Гальбы
33;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);banking;Депозитные книги аргентариев;Торговля, деньги и снабжение;109;merchant_collegia, scribal_bureau;Банкиры ведут счета, принимают вклады, переводят платежи и удостоверяют сделки записями в книгах.;здание: Аукционный дом | здание: Банкирский стол | здание: Коллегия судовладельцев
34;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);military_roads;Маршевые дороги и станции;Дороги, вода и строительство;112;stone_roads, castra_aestiva;Стандартизированные мосты, милиарии, mansiones и mutationes ускоряют передвижение армии и почты.;здание: Военный склад | здание: Мулий двор | здание: Царица дорог | чудо света: Сеть мильных камней
35;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);harbor_cranes;Поворотные краны и кабестаны;Дороги, вода и строительство;115;mortise_tenon_hulls, siege_engines;Блоки, вороты и поворотная стрела механизируют разгрузку камня, зерна, мачт и осадных машин.;артиллерия: Родосские противовесные краны | здание: Гавань | здание: Портовый кран | чудо света: Порт Остии | чудо света: Рынки Траяна
36;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);greek_tutors;Греческая paideia;Наука, образование и медицина;118;scribal_bureau, forum_maximum;Грамматика, риторика, геометрия и философия входят в подготовку римских командиров, юристов и инженеров.;здание: Грамматическая школа | здание: Одеон | здание: Палестра | здание: Стадион | чудо света: Атеней Адриана | чудо света: Школа риторов
37;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);provincial_law;Формулярное провинциальное судопроизводство;Право и государственное управление;117;twelve_tables, forum_maximum;Наместник применяет письменные формулы, эдикты и местные нормы в единой судебной процедуре.;здание: Курия | здание: Судебная базилика | чудо света: Базилика Эмилия | чудо света: Курия Юлия
38;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);iron_armories;Централизованные fabricae вооружения;Осадная техника и артиллерия;120;bronze_molds, currency_reform;Крупные оружейные мастерские распределяют железо, лекала и заказы между кузнецами и армейскими складами.;отряд: Бронированные ауксилии | здание: Арсенал | здание: Железный рудник | здание: Сыродутный горн | ресурсный эффект: +15% мощности обработки железа и стали
39;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);naval_artillery;Палубные баллисты и скорпионы;Флот, кораблестроение и навигация;123;naval_quinquereme, torsion_artillery;Метательные машины получают морские станки, крепления и расчёты для поражения экипажа и снастей.;отряд: Корабельные катапультарии | артиллерия: Киликийские корабельные катапульты | здание: Морской арт. двор
40;II. Средняя Республика и Средиземноморская экспансия (300–146 до н. э.);naval_supply;Снабженческий флот;Флот, кораблестроение и навигация;126;naval_quinquereme, granaries;Транспортные суда, амфоры, водяные запасы и распределительные гавани поддерживают армии вдали от Италии.;эскадра: Classis transportaria | здание: Морской арсенал
41;III. Поздняя Республика (146–27 до н. э.);testudo;Согласованная testudo;Легионы и строевая тактика;125;manipular_drill, gladius_hispaniensis;Передние и верхние ряды соединяют щиты под командами, создавая подвижное прикрытие от стрел и камней.;отряд: Легион-черепаха
42;III. Поздняя Республика (146–27 до н. э.);cohort_tactics;Когортная тактика;Легионы и строевая тактика;128;pila_mass_production, testudo;Три манипула действуют как крупная когорта с собственным резервом, фронтом и устойчивым командованием.;отряд: Когортный резерв | чудо света: Марсово поле
43;III. Поздняя Республика (146–27 до н. э.);marian_reform;Постоянный легионный набор;Легионы и строевая тактика;131;cohort_tactics, tax_census;Длительная служба, государственное снабжение и единая подготовка заменяют краткий сезонный призыв.;отряд: Профессиональные легионеры | здание: Вербовочный пункт
44;III. Поздняя Республика (146–27 до н. э.);eagle_standards;Единый легионный орёл;Легионы и строевая тактика;134;marian_reform;Aquila становится главным знаменем и центром ритуала, идентичности и управления легионом.;отряд: Охрана легионного орла | чудо света: Храм Марса Мстителя
45;III. Поздняя Республика (146–27 до н. э.);veteran_colonies;Плановые ветеранские колонии;Кавалерия, ауксилии и граница;133;marian_reform, citizenship_grants;Размежёванные наделы, городская сетка и коллективное поселение превращают демобилизацию в освоение провинций.;здание: Колония ветеранов
46;III. Поздняя Республика (146–27 до н. э.);legionary_workshops;Полевые fabricae legionis;Осадная техника и артиллерия;136;iron_armories, military_roads;Штатные fabri ремонтируют оружие, повозки, мосты и осадные машины непосредственно при легионе.;отряд: Fabri legionis | здание: Легионная мастерская
47;III. Поздняя Республика (146–27 до н. э.);incendiary_munitions;Стандартизированные зажигательные снаряды;Осадная техника и артиллерия;139;torsion_artillery, legionary_workshops;Смола, пакля, сера и керамические сосуды превращаются в штатные боеприпасы для осады и флота.;артиллерия: Апулийские огневые горшки | артиллерия: Понтийские огнемёты | здание: Арсенал зажигательных
48;III. Поздняя Республика (146–27 до н. э.);pirate_suppression;Зональные морские патрули;Флот, кораблестроение и навигация;142;naval_supply, naval_artillery;Быстрые суда, разведка гаваней и постоянные маршруты перекрывают пиратам убежища и рынки сбыта.;здание: Антипиратский патруль | здание: Портовая цепь
49;III. Поздняя Республика (146–27 до н. э.);deepwater_harbors;Молы и глубоководные бассейны;Флот, кораблестроение и навигация;141;harbor_cranes, concrete;Кессоны, волноломы, дноуглубление и маячные входы позволяют принимать крупные корабли круглый год.;эскадра: Александрийский титан | здание: Александрийский маяк | здание: Глубоководный порт | здание: Ловля жемчуга | здание: Мол | чудо света: Великий маяк Александрии | чудо света: Порт Остии
50;III. Поздняя Республика (146–27 до н. э.);concrete;Opus caementicium;Дороги, вода и строительство;144;aqueduct, harbor_cranes;Известковый раствор, каменный заполнитель и пуццолана создают монолитные стены, своды и подводные сооружения.;здание: Александрийский маяк | здание: Амфитеатр | здание: Базилика | здание: Бастион | здание: Большие зернохранилища | здание: Большой акведук | здание: Великие стены | здание: Глубоководный порт
51;III. Поздняя Республика (146–27 до н. э.);latifundia;Товарная villa rustica;Земледелие, добыча и ремесло;147;iron_ploughshares, banking;Жилой центр, склады, прессы, рабсилы и специализированные угодья объединяются в крупное рыночное хозяйство.;здание: Винный пресс | здание: Латифундия | здание: Маслодавильня | здание: Сельская вилла | ресурсный эффект: +6% пшеницы, +10% вина и оливкового масла
