№;Период;ID;Название;Отрасль;Стоимость;Предпосылки;Описание;Открывает
52;III. Поздняя Республика (146–27 до н. э.);water_mills;Колесная водяная мельница;Земледелие, добыча и ремесло;150;aqueduct, latifundia;Поток вращает колесо и через передачу приводит жернова, заменяя постоянный труд людей и животных.;здание: Водяная мельница | ресурсный эффект: +15% эффективного зернового производства
53;III. Поздняя Республика (146–27 до н. э.);glassblowing;Выдувание стекла через трубку;Земледелие, добыча и ремесло;149;bronze_molds, greek_tutors;Мастер формует горячую стеклянную массу воздухом и быстро производит тонкостенные сосуды сложной формы.;здание: Стекольная мастерская
54;III. Поздняя Республика (146–27 до н. э.);citizenship_grants;Муниципальное гражданство и латинское право;Право и государственное управление;152;provincial_law, senatorial_commissions;Правовой статус распространяется на союзные и провинциальные общины через муниципальные хартии.;здание: Курия
55;III. Поздняя Республика (146–27 до н. э.);public_baths;Термы с циркуляцией воды;Религия, городское общество и идеология;155;aqueduct, concrete;Последовательность холодных, тёплых и горячих помещений объединяется с водопроводом, сливом и обслуживанием.;здание: Императорские термы | здание: Малые бани | чудо света: Термы Каракаллы
56;III. Поздняя Республика (146–27 до н. э.);roman_schools;Школы грамматики и риторики;Наука, образование и медицина;158;greek_tutors, citizenship_grants;Последовательное обучение чтению, грамматике и публичной речи создаёт кадры для армии, суда и администрации.;здание: Грамматическая школа | здание: Начальная школа | здание: Риторская школа | чудо света: Школа риторов
57;III. Поздняя Республика (146–27 до н. э.);senatorial_commissions;Постоянные судебные комиссии;Право и государственное управление;157;provincial_law, scribal_bureau;Quaestiones получают установленный состав, предмет расследования и процедуру рассмотрения государственных преступлений.;чудо света: Курия Юлия | чудо света: Храм Согласия
58;III. Поздняя Республика (146–27 до н. э.);governor_audits;Финансовые отчёты наместников;Право и государственное управление;160;senatorial_commissions, tax_census;Описи, книги сборов и судебные жалобы позволяют проверять провинциальную администрацию после срока службы.;здание: Преторий
59;III. Поздняя Республика (146–27 до н. э.);customs_posts;Портории и таможенные станции;Торговля, деньги и снабжение;163;currency_reform, naval_supply;Пограничные и портовые пункты применяют тарифы, весы, пломбы и декларации к перевозимым товарам.;здание: Биржа пряностей | здание: Караван-сарай | здание: Рынок благовоний | здание: Таможенная набережная | здание: Таможня | здание: Фактория Шёлкового пути | здание: Янтарный торг | чудо света: Большой рынок — Macellum Magnum
60;III. Поздняя Республика (146–27 до н. э.);mare_nostrum;Единая система морских коммуникаций;Флот, кораблестроение и навигация;166;pirate_suppression, deepwater_harbors;Контроль проливов, баз, конвоев и навигационных маршрутов связывает Средиземноморье в одну стратегическую сеть.;здание: Фактория Шёлкового пути
61;IV. Принципат (27 до н. э.–212 н. э.);admiralty;Постоянные classis и префекты флота;Флот, кораблестроение и навигация;170;mare_nostrum, professional_centurions;Флоты закрепляются за базами, получают постоянные экипажи, командование и зоны ответственности.;здание: Морской арсенал | чудо света: Арсенал Мизена | чудо света: Гавань флота Равенны
62;IV. Принципат (27 до н. э.–212 н. э.);alexandrian_mechanics;Александрийская прикладная механика;Наука, образование и медицина;173;greek_tutors, harbor_cranes;Геометрия, пневматика, зубчатые передачи и теория машин переходят из трактатов в инженерные мастерские.;эскадра: Александрийский титан | артиллерия: Александрийские катапульты | артиллерия: Македонский осадный поезд | здание: Инженерная школа | здание: Мастерская камнереза | здание: Машинная мастерская | здание: Обсерватория | здание: Служба водомеров
63;IV. Принципат (27 до н. э.–212 н. э.);auxiliary_diplomas;Военные дипломы ауксилиев;Кавалерия, ауксилии и граница;176;auxiliary_recruitment, citizenship_grants;Бронзовый документ удостоверяет увольнение, службу и дарование гражданства ветерану вспомогательных войск.;отряд: Ветераны-дипломаты ауксилий | здание: Форт ауксилиев
64;IV. Принципат (27 до н. э.–212 н. э.);auxiliary_recruitment;Штатная система ауксилий;Кавалерия, ауксилии и граница;179;allied_alae, citizenship_grants;Провинциальные когорты и алы получают постоянные номера, командиров, жалование и специализацию.;отряд: Имперская ауксилия | здание: Нумидийские конные заводы | здание: Форт ауксилиев
65;IV. Принципат (27 до н. э.–212 н. э.);carroballistae;Карробаллисты на колёсных станках;Осадная техника и артиллерия;178;mobile_field_artillery, military_roads;Компактная баллиста устанавливается на повозку и сопровождает полевую колонну без разборки.;отряд: Карробаллистарии | артиллерия: Бриттские колесничные скорпионы | артиллерия: Нумидийские верблюжьи баллисты | артиллерия: Парфянские мобильные полиболы | здание: Артиллерийская площадка
66;IV. Принципат (27 до н. э.–212 н. э.);cheiroballistra;Хиробаллистра с металлической рамой;Осадная техника и артиллерия;181;torsion_artillery, alexandrian_mechanics;Металлические рамы и независимые торсионные узлы делают болтомёт компактнее, точнее и пригоднее для поля.;отряд: Расчёты хиробаллистр | артиллерия: Латинские скорпионы | артиллерия: Этрусские аркбаллисты | здание: Баллистный двор | чудо света: Школа автоматов Герона
67;IV. Принципат (27 до н. э.–212 н. э.);field_medicine;Valetudinaria и штат medici;Наука, образование и медицина;184;public_baths, permanent_legionary_camps;Военные госпитали, врачи, санитары и наборы инструментов создают постоянную систему лечения раненых.;отряд: Полевые медики | здание: Асклепион | здание: Ветеринарий | здание: Военный госпиталь | здание: Медицинская школа | здание: Странноприимный дом | здание: Чумной дом
68;IV. Принципат (27 до н. э.–212 н. э.);fleet_bases;Постоянные военно-морские базы;Флот, кораблестроение и навигация;187;admiralty, deepwater_harbors;Верфи, арсеналы, казармы гребцов и склады снабжения поддерживают флот вне сезона кампаний.;эскадра: Флот снабжения и мастерских | здание: Военно-морская база | чудо света: Арсенал Мизена | чудо света: Гавань флота Равенны
69;IV. Принципат (27 до н. э.–212 н. э.);frontier_limes;Эшелонированный limes;Кавалерия, ауксилии и граница;186;permanent_legionary_camps, military_roads;Дороги, башни, малые форты, легионные крепости и контролируемые переходы образуют глубоко эшелонированную границу.;артиллерия: Германские лагерь-дробители | здание: Башня лимеса | здание: Великие стены | чудо света: Вал Адриана | чудо света: Германский лимес | чудо света: Порта Нигра
70;IV. Принципат (27 до н. э.–212 н. э.);hydraulic_mining;Гидравлическая разработка руд;Земледелие, добыча и ремесло;189;aqueduct, alexandrian_mechanics;Акведуки и резервуары направляют мощный поток для вскрытия россыпей, промывки и удаления пустой породы.;здание: Британские оловянные копи | здание: Дакийские золотые прииски | здание: Золотой рудник | здание: Серебряный рудник | чудо света: Имперские карьеры Каррары | ресурсный эффект: усиливает рудники и каменоломни
71;IV. Принципат (27 до н. э.–212 н. э.);hypocaust_heating;Гипокауст;Дороги, вода и строительство;192;public_baths, concrete;Горячий воздух проходит под поднятым полом и внутри стеновых каналов, равномерно обогревая помещения.;здание: Императорские термы | здание: Малые бани | чудо света: Термы Каракаллы
72;IV. Принципат (27 до н. э.–212 н. э.);imperial_treasury;Раздельный fiscus и государственные кассы;Торговля, деньги и снабжение;195;state_mints, governor_audits;Императорские доходы, провинциальные счета и целевые фонды ведутся раздельно и регулярно сводятся.;здание: Казначейство | чудо света: Храм Сатурна и Эрарий
73;IV. Принципат (27 до н. э.–212 н. э.);latin_libraries;Публичные библиотеки со скрипториями;Наука, образование и медицина;194;roman_schools, scribal_bureau;Каталоги, шкафы для свитков, переписчики и читальные залы превращают книги в городскую инфраструктуру.;здание: Библиотека | здание: Монастырь | чудо света: Александрийская библиотека | чудо света: Палатинская библиотека | чудо света: Храм Аполлона Палатинского
74;IV. Принципат (27 до н. э.–212 н. э.);marble_quarries;Императорская организация мраморных карьеров;Земледелие, добыча и ремесло;197;hydraulic_mining, military_roads;Карьерные бригады, маркировка блоков, тяговые пути и морская доставка создают поток отделочного камня.;здание: Мавзолей | здание: Мраморный карьер | здание: Пантеон | чудо света: Имперские карьеры Каррары | чудо света: Мавзолей в Галикарнасе | чудо света: Мраморный форум | чудо света: Палатинский дворец | чудо света: Пантеон
75;IV. Принципат (27 до н. э.–212 н. э.);mobile_field_artillery;Штатная полевая артиллерия легиона;Осадная техника и артиллерия;200;legionary_workshops, torsion_artillery;Лёгкие скорпионы распределяются по подразделениям и имеют собственные расчёты, боезапас и транспорт.;отряд: Скорпионарии | артиллерия: Армянские высокогорные баллисты
76;IV. Принципат (27 до н. э.–212 н. э.);monumental_domical_vaulting;Купольные бетонные своды;Дороги, вода и строительство;203;concrete, alexandrian_mechanics;Облегчённый заполнитель, кессоны и ступенчатая толщина позволяют перекрывать огромные круглые пространства.;здание: Императорские термы | здание: Пантеон | здание: Христианская базилика | чудо света: Базилика Ульпия | чудо света: Великий маяк Александрии | чудо света: Коллегия архитекторов Витрувия | чудо света: Палатинский дворец | чудо света: Пантеон
77;IV. Принципат (27 до н. э.–212 н. э.);permanent_legionary_camps;Постоянные легионные крепости;Кавалерия, ауксилии и граница;202;castra_aestiva, professional_centurions;Деревянный лагерь превращается в каменную базу с principia, казармами, госпиталем, мастерскими и складами.;здание: Легионный лагерь | чудо света: Вал Адриана | чудо света: Кастра претория
78;IV. Принципат (27 до н. э.–212 н. э.);professional_centurions;Карьерный корпус центурионов;Легионы и строевая тактика;205;eagle_standards, castra_aestiva;Продвижение по центуриям, служебный опыт и единая командная культура формируют профессиональный младший офицерский корпус.;отряд: Кадр центурионов | здание: Военная школа | здание: Лагерь преторианцев | чудо света: Кастра претория | чудо света: Колонна Траяна | чудо света: Марсово поле
79;IV. Принципат (27 до н. э.–212 н. э.);urban_prefecture;Префектура Города;Право и государственное управление;208;public_baths, governor_audits;Постоянное ведомство координирует порядок, пожарную охрану, снабжение и суд в крупнейшей столице.;здание: Кардо и декуманус | здание: Пост вигилов | здание: Пост когорты | чудо света: Большой рынок — Macellum Magnum | чудо света: Большой цирк | чудо света: Клоака Максима | чудо света: Когорты вигилов | чудо света: Префектура Города
80;IV. Принципат (27 до н. э.–212 н. э.);pax_romana;Единые имперские стандарты;Религия, городское общество и идеология;211;urban_prefecture, imperial_treasury, mare_nostrum;Дороги, право, монета, почта и гарнизоны работают как совместимая система на всей территории державы.;чудо света: Алтарь Мира | чудо света: Храм Согласия
81;V. Поздняя империя (212–476 н. э.);capitatio_iugatio;Capitatio-iugatio;Торговля, деньги и снабжение;220;tax_census, provincial_archives;Земельные участки, население и производительность сводятся в периодически обновляемые налоговые единицы.;здание: Земельный кадастр
82;V. Поздняя империя (212–476 н. э.);cataphractarii;Полностью бронированные cataphractarii;Кавалерия, ауксилии и граница;223;auxiliary_recruitment, iron_armories;Всадник и конь получают тяжёлое защитное снаряжение, длинное копьё и тактику плотного ударного строя.;отряд: Римские катафрактарии
83;V. Поздняя империя (212–476 н. э.);codex_manuscript;Кодексная книга;Наука, образование и медицина;226;latin_libraries, provincial_archives;Сложенные тетради сшиваются по корешку, позволяют писать с обеих сторон и быстро находить нужное место.;здание: Дом учения | здание: Кафедра епископа | здание: Монастырь | здание: Скрипторий | здание: Христианская базилика | чудо света: Имперские архивы | чудо света: Имперский скрипторий | чудо света: Палатинская библиотека
84;V. Поздняя империя (212–476 н. э.);comitatenses_field_army;Полевая армия comitatenses;Легионы и строевая тактика;229;professional_centurions, imperial_couriers;Подвижные части выводятся из пограничных гарнизонов в отдельный резерв для переброски между театрами войны.;отряд: Полевые comitatenses
85;V. Поздняя империя (212–476 н. э.);counterweight_engines;Онагр с пращевым рычагом;Осадная техника и артиллерия;228;cheiroballistra, alexandrian_mechanics;"Один мощный торсионный пучок и праща метают тяжёлый камень по высокой дуге; технический ID сохранён ради совместимости.";артиллерия: Кампанские онагры | здание: Парк онагров
86;V. Поздняя империя (212–476 н. э.);imperial_academies;Императорские школы права и администрации;Наука, образование и медицина;231;latin_libraries, jurists_chancery;Государственно поддерживаемые центры обучают юристов, врачей, риторов и чиновников по устойчивой программе.;здание: Академия | здание: Инженерная школа | здание: Медицинская школа | чудо света: Александрийская библиотека | чудо света: Атеней Адриана | чудо света: Мусейон Александрии
87;V. Поздняя империя (212–476 н. э.);late_roman_dromon;Дромон позднеримского типа;Флот, кораблестроение и навигация;234;lighthouse_network, naval_artillery;Узкий быстроходный корпус, одна палуба гребцов, парус и усиленная морская пехота создают гибкий боевой корабль.;отряд: Морская пехота дромонов | эскадра: Крыло позднеримских дромонов
88;V. Поздняя империя (212–476 н. э.);limitanei_defense;Пограничные войска limitanei;Кавалерия, ауксилии и граница;237;frontier_limes, cataphractarii;Постоянные местные части гарнизонируют цепь фортов, контролируют дороги и задерживают вторжения до подхода резерва.;отряд: Пограничные limitanei | здание: Башня лимеса | здание: Сигнальный маяк | чудо света: Германский лимес
89;V. Поздняя империя (212–476 н. э.);universal_citizenship;Constitutio Antoniniana;Право и государственное управление;236;jurists_chancery, capitatio_iugatio;Почти все свободные жители империи получают римское гражданство и входят в единое поле частного права и налогов.;чудо света: Таблицы гражданства Каракаллы
90;V. Поздняя империя (212–476 н. э.);water_powered_sawmills;Вододействующие пилорамы;Дороги, вода и строительство;239;water_mills, alexandrian_mechanics;Кривошипно-шатунный механизм превращает вращение водяного колеса в возвратно-поступательное движение пил.;здание: Лесопилка | ресурсный эффект: +22% заготовки древесины
91;V. Поздняя империя (212–476 н. э.);great_building_program;Позднеимперские строительные корпорации;Дороги, вода и строительство;242;monument_commissions, water_powered_sawmills;Государство закрепляет мастеров, поставки и повинности за крупными крепостными, дворцовыми и церковными проектами.;здание: Амфитеатр | здание: Колизей | здание: Судоходный канал | здание: Царица дорог | здание: Цирк | чудо света: Арка Константина | чудо света: Большой цирк | чудо света: Колизей
92;V. Поздняя империя (212–476 н. э.);jurists_chancery;Канцелярия императорских конституций;Право и государственное управление;245;provincial_archives, provincial_law;Рескрипты, указы и правовые заключения систематизируются, копируются и рассылаются как обязательные нормы.;здание: Имперский архив | здание: Кафедра епископа | здание: Школа права | чудо света: Базилика Ульпия | чудо света: Преторская канцелярия | чудо света: Таблицы гражданства Каракаллы
93;V. Поздняя империя (212–476 н. э.);imperial_cult;Сакральная императорская монархия;Религия, городское общество и идеология;244;monument_commissions, universal_citizenship;Дворцовый церемониал, изображения власти и государственный ритуал подчёркивают сверхобычный статус императора.;здание: Митреум | здание: Странноприимный дом | здание: Храм божественного Августа | чудо света: Алтарь Мира | чудо света: Арка Константина | чудо света: Палатинский дворец | чудо света: Храм Венеры Прародительницы | чудо света: Храм Марса Мстителя
94;V. Поздняя империя (212–476 н. э.);provincial_archives;Провинциальные реестры и кодексы;Право и государственное управление;247;imperial_couriers, governor_audits;Налоговые, судебные, кадровые и земельные записи сводятся в долговечные книги и регулярно обновляются.;здание: Имперский архив | здание: Табуларий | чудо света: Имперские архивы | чудо света: Имперский скрипторий | чудо света: Преторская канцелярия | чудо света: Табуларий
95;V. Поздняя империя (212–476 н. э.);grain_fleet;Государственные флоты annona;Флот, кораблестроение и навигация;250;fleet_bases, capitatio_iugatio;Зерновозы, контракты судовладельцев, охраняемые маршруты и распределительные порты образуют постоянную систему снабжения.;эскадра: Annona — зерновой конвой | здание: Причал хлебного флота | чудо света: Египетские зернохранилища
96;V. Поздняя империя (212–476 н. э.);monument_commissions;Императорские строительные комиссии;Религия, городское общество и идеология;253;monumental_domical_vaulting, imperial_treasury;Архитекторы, procuratores, сметы и поставки материалов централизованно направляются на общественные сооружения.;здание: Колизей | здание: Мавзолей | здание: Статуи на форуме | здание: Триумфальная арка | чудо света: Амфитеатр Помпей | чудо света: Висячие сады | чудо света: Колизей | чудо света: Колонна Траяна
97;V. Поздняя империя (212–476 н. э.);lighthouse_network;Береговая сигнальная сеть;Флот, кораблестроение и навигация;252;fleet_bases, imperial_couriers;Маяки, огневые посты и наблюдательные башни передают предупреждения вдоль побережья и к военно-морским базам.;здание: Александрийский маяк | здание: Маяк | здание: Сигнальный маяк | чудо света: Великий маяк Александрии
98;V. Поздняя империя (212–476 н. э.);imperial_couriers;Императорская почтовая разведка;Право и государственное управление;255;urban_prefecture, military_roads;Государственная почта и школа agentes in rebus объединяются: курьеры перевозят приказы, проверяют станции и передают двору сведения из провинций.;здание: Дорожная станция | здание: Подстава лошадей | здание: Пост фрументариев | чудо света: Сеть мильных камней | чудо света: Станции cursus publicus
99;V. Поздняя империя (212–476 н. э.);grain_contracts;Государственные оружейные фабрики (Fabricae);Осадная техника и артиллерия;258;iron_armories, imperial_treasury;Позднеимперские fabricae под управлением магистра оффиций централизуют выпуск щитов, панцирей, клинков, копий и деталей метательных машин.;здание: Арсенал | здание: Легионная мастерская | здание: Машинная мастерская | артиллерия: Галльские тяжёлые болтомёты | артиллерия: Сирийские баллисты | ресурсный эффект: +10% мощности обработки железа и стали
100;V. Поздняя империя (212–476 н. э.);ballista_corps;Военная инженерия;Осадная техника и артиллерия;261;counterweight_engines, grain_contracts, comitatenses_field_army;Военные инженеры сводят фортификацию, мосты, дороги, осадные машины, артиллерию и снабжение в единую профессиональную службу.;отряд: Fabri legionis | здание: Инженерная школа | здание: Осадная мастерская | здание: Баллистный двор | здание: Морской арт. двор
